LOC_DIS_mod,test1,test2,LOCALIDAD_mod,DISTRITO_mod,PROVINCIA_mod,LOCALIDAD,DISTRITO,PROVINCIA,BASIN,Selected,MALARIA P. FALCIPARUM 2013,MALARIA POR P. MALARIAE 2013,MALARIA POR P. VIVAX 2013,Total general 2013,MALARIA P. FALCIPARUM 2014,MALARIA POR P. MALARIAE 2014,MALARIA POR P. VIVAX 2014,Total general 2014,MALARIA P. FALCIPARUM 2015,MALARIA POR P. MALARIAE 2015,MALARIA POR P. VIVAX 2015,Total general 2015,MALARIA P. FALCIPARUM 2016,MALARIA POR P. MALARIAE 2016,MALARIA POR P. VIVAX 2016,Total general 2016,MALARIA P. FALCIPARUM 2017,MALARIA POR P. VIVAX 2017,Total general 2017,MALARIA P. FALCIPARUM 2018,MALARIA POR P. VIVAX 2018,Total general 2018,MALARIA P. FALCIPARUM 2019,MALARIA POR P. VIVAX 2019,Total general 2019
1  DE OCTUBRE_RAMON CASTILLA,#N/A,1  DE OCTUBRE_RAMON CASTILLA,1  DE OCTUBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,1  DE OCTUBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,NA,No,0,0,2,2,0,0,4,4,NA,NA,NA,NA,0,0,5,5,8,53,61,1,2,3,5,10,15
1  DE SAN MATEO_YAVARI,#N/A,#N/A,1  DE SAN MATEO,YAVARI,MARISCAL RAMON CASTILLA,1  DE SAN MATEO,YAVARI,MARISCAL RAMON CASTILLA,NA,No,0,0,1,1,0,0,1,1,2,0,0,2,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,NA
1  DE SETIEMBRE_RAMON CASTILLA,#N/A,1  DE SETIEMBRE_RAMON CASTILLA,1  DE SETIEMBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,1  DE SETIEMBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,NA,No,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,3,0,1,1,NA,NA,NA,0,1,1
1 DE ENERO_MAZAN,1 DE ENERO_MAZAN,1 DE ENERO_MAZAN,1 DE ENERO,MAZAN,MAYNAS,1¶ DE  ENERO,MAZAN,MAYNAS,NA,No,0,0,1,1,5,0,14,19,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 DE ENERO_MAZAN,1 DE ENERO_MAZAN,1 DE ENERO_MAZAN,1 DE ENERO,MAZAN,MAYNAS,1¶ ENERO,MAZAN,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 DE ENERO_MAZAN,1 DE ENERO_MAZAN,1 DE ENERO_MAZAN,1 DE ENERO,MAZAN,MAYNAS,1¶ ENERO RIO MAZAN,MAZAN,MAYNAS,NA,No,11,0,30,41,4,0,14,18,0,0,16,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 DE ENERO_MAZAN,1 DE ENERO_MAZAN,1 DE ENERO_MAZAN,1 DE ENERO,MAZAN,MAYNAS,1ro ENERO,MAZAN,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,2,5,2,38,40,9,22,31,0,7,7
1 DE FEBRERO_NAUTA,1 DE FEBRERO_NAUTA,1 DE FEBRERO_NAUTA,1 DE FEBRERO,NAUTA,LORETO,1 DE FEBRERO KM. 21,SAN JUAN BAUTISTA,MAYNAS,NA,No,NA,NA,NA,NA,0,0,3,3,0,0,1,1,0,0,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 DE MAYO_NAUTA,1 DE MAYO_NAUTA,1 DE MAYO_NAUTA,1 DE MAYO,NAUTA,LORETO,1  DE MAYO,NAUTA,LORETO,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,1,1,0,1,1,NA,NA,NA
1 DE MAYO_NAUTA,1 DE MAYO_NAUTA,1 DE MAYO_NAUTA,1 DE MAYO,NAUTA,LORETO,1¶ DE MAYO,NAUTA,LORETO,NA,No,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 DE MAYO_SAN JUAN BAUTISTA,1 DE MAYO_SAN JUAN BAUTISTA,1 DE MAYO_SAN JUAN BAUTISTA,1 DE MAYO,SAN JUAN BAUTISTA,MAYNAS,1  DE MAYO,SAN JUAN BAUTISTA,MAYNAS,NA,No,0,0,3,3,0,0,3,3,0,0,4,4,1,0,0,1,1,2,3,1,2,3,NA,NA,NA
1 DE MAYO_SAN JUAN BAUTISTA,1 DE MAYO_SAN JUAN BAUTISTA,1 DE MAYO_SAN JUAN BAUTISTA,1 DE MAYO,SAN JUAN BAUTISTA,MAYNAS,1 DE MAYO,SAN JUAN BAUTISTA,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,1,NA,NA,NA,NA,NA,NA
1 DE MAYO_TIGRE,#N/A,1 DE MAYO_TIGRE,1 DE MAYO,TIGRE,LORETO,1  DE MAYO,TIGRE,LORETO,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 DE OCTUBRE_RAMON CASTILLA,1 DE OCTUBRE_RAMON CASTILLA,1 DE OCTUBRE_RAMON CASTILLA,1 DE OCTUBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,1 DE OCTUBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,NA,No,15,0,43,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 DE OCTUBRE_RAMON CASTILLA,1 DE OCTUBRE_RAMON CASTILLA,1 DE OCTUBRE_RAMON CASTILLA,1 DE OCTUBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,1¶ DE OCTUBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,NA,No,NA,NA,NA,NA,0,0,4,4,15,0,72,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 DE SETIEMBRE_RAMON CASTILLA,1 DE SETIEMBRE_RAMON CASTILLA,1 DE SETIEMBRE_RAMON CASTILLA,1 DE SETIEMBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,1¶ DE SETIEMBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,NA,No,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10 DE OCTUBRE I ZONA_SAN JUAN BAUTISTA,10 DE OCTUBRE I ZONA_SAN JUAN BAUTISTA,10 DE OCTUBRE I ZONA_SAN JUAN BAUTISTA,10 DE OCTUBRE I ZONA,SAN JUAN BAUTISTA,MAYNAS,10 DE OCTUBRE,SAN JUAN BAUTISTA,MAYNAS,NA,No,2,0,10,12,0,0,14,14,0,0,16,16,0,0,8,8,1,3,4,NA,NA,NA,NA,NA,NA
11 DE AGOSTO_JENARO HERRERA,11 DE AGOSTO_JENARO HERRERA,11 DE AGOSTO_JENARO HERRERA,11 DE AGOSTO,JENARO HERRERA,REQUENA,11 DE AGOSTO,JENARO HERRERA,REQUENA,NA,No,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11 DE DICIEMBRE_INDIANA,11 DE DICIEMBRE_INDIANA,11 DE DICIEMBRE_INDIANA,11 DE DICIEMBRE,INDIANA,MAYNAS,11 DE DICIEMBRE,INDIANA,MAYNAS,NA,No,0,0,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA
11 DE DICIEMBRE_IQUITOS,#N/A,11 DE DICIEMBRE_IQUITOS,11 DE DICIEMBRE,IQUITOS,MAYNAS,11 DE DICIEMBRE,IQUITOS,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA
11 DE NOVIEMBRE_BELEN,11 DE NOVIEMBRE_BELEN,11 DE NOVIEMBRE_BELEN,11 DE NOVIEMBRE,BELEN,MAYNAS,11 DE DICIEMBRE,BELEN,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
12 DE ABRIL_SAN JUAN BAUTISTA,12 DE ABRIL_SAN JUAN BAUTISTA,12 DE ABRIL_SAN JUAN BAUTISTA,12 DE ABRIL,SAN JUAN BAUTISTA,MAYNAS,12 DE ABRIL,SAN JUAN BAUTISTA,MAYNAS,NA,No,8,0,161,169,1,0,29,30,1,0,41,42,3,0,26,29,1,6,7,0,2,2,NA,NA,NA
12 DE ABRIL_SAN JUAN BAUTISTA,12 DE ABRIL_SAN JUAN BAUTISTA,12 DE ABRIL_SAN JUAN BAUTISTA,12 DE ABRIL,SAN JUAN BAUTISTA,MAYNAS,DOCE DE ABRIL,SAN JUAN BAUTISTA,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
12 DE DICIEMBRE_SAN JUAN BAUTISTA,12 DE DICIEMBRE_SAN JUAN BAUTISTA,12 DE DICIEMBRE_SAN JUAN BAUTISTA,12 DE DICIEMBRE,SAN JUAN BAUTISTA,MAYNAS,12 DE DICIEMBRE,SAN JUAN BAUTISTA,MAYNAS,NA,No,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12 DE DICIEMBRE_SAN JUAN BAUTISTA,12 DE DICIEMBRE_SAN JUAN BAUTISTA,12 DE DICIEMBRE_SAN JUAN BAUTISTA,12 DE DICIEMBRE,SAN JUAN BAUTISTA,MAYNAS,12 DICIEMBRE,SAN JUAN BAUTISTA,MAYNAS,NA,No,2,0,39,41,2,0,58,60,1,0,29,30,2,0,5,7,NA,NA,NA,0,2,2,NA,NA,NA
12 DE OCTUBRE_SAN JUAN BAUTISTA,12 DE OCTUBRE_SAN JUAN BAUTISTA,12 DE OCTUBRE_SAN JUAN BAUTISTA,12 DE OCTUBRE,SAN JUAN BAUTISTA,MAYNAS,12 OCTUBRE,SAN JUAN BAUTISTA,MAYNAS,NA,No,1,0,18,19,0,0,4,4,3,0,32,35,5,0,16,21,1,1,2,NA,NA,NA,NA,NA,NA
12 DE OCTUBRE_SAN JUAN BAUTISTA,12 DE OCTUBRE_SAN JUAN BAUTISTA,12 DE OCTUBRE_SAN JUAN BAUTISTA,12 DE OCTUBRE,SAN JUAN BAUTISTA,MAYNAS,DOCE DE OCTUBRE,SAN JUAN BAUTISTA,MAYNAS,NA,No,0,0,1,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,NA
13 DE FEBRERO_SAN JUAN BAUTISTA,13 DE FEBRERO_SAN JUAN BAUTISTA,13 DE FEBRERO_SAN JUAN BAUTISTA,13 DE FEBRERO,SAN JUAN BAUTISTA,MAYNAS,13 DE FEBRERO,SAN JUAN BAUTISTA,MAYNAS,NA,No,0,0,71,71,2,0,65,67,2,0,183,185,12,0,162,174,1,61,62,2,13,15,NA,NA,NA
13 DE JULIO_SAN JUAN BAUTISTA,#N/A,13 DE JULIO_SAN JUAN BAUTISTA,13 DE JULIO,SAN JUAN BAUTISTA,MAYNAS,13 DE JULIO,SAN JUAN BAUTISTA,MAYNAS,NA,No,0,0,5,5,0,0,9,9,0,0,56,56,0,0,7,7,0,6,6,0,2,2,NA,NA,NA
13 DE MAYO_MAQUIA,13 DE MAYO_MAQUIA,13 DE MAYO_MAQUIA,13 DE MAYO,MAQUIA,REQUENA,13 DE MAYO,MAQUIA,REQUENA,NA,No,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14 DE JULIO_MAZAN,14 DE JULIO_MAZAN,14 DE JULIO_MAZAN,14 DE JULIO,MAZAN,MAYNAS,14 DE JULIO,MAZAN,MAYNAS,NA,No,2,0,7,9,4,0,14,18,4,0,22,26,0,0,2,2,1,6,7,2,17,19,NA,NA,NA
15 DE ABRIL_ALTO NANAY,#N/A,#N/A,15 DE ABRIL,ALTO NANAY,MAYNAS,15 DE ABRIL,ALTO NANAY,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,2,NA,NA,NA,NA,2,18,20,0,1,1,NA,NA,NA
15 DE ABRIL_SAN JUAN BAUTISTA,15 DE ABRIL_SAN JUAN BAUTISTA,15 DE ABRIL_SAN JUAN BAUTISTA,15 DE ABRIL,SAN JUAN BAUTISTA,MAYNAS,15 DE ABRIL,SAN JUAN BAUTISTA,MAYNAS,NA,No,2,0,2,4,0,0,10,10,1,0,7,8,0,0,8,8,0,1,1,1,4,5,0,1,1
15 DE FEBRERO_SAN JUAN BAUTISTA,#N/A,#N/A,15 DE FEBRERO,SAN JUAN BAUTISTA,MAYNAS,15 DE FEBRERO,SAN JUAN BAUTISTA,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15 DE NOVIEMBRE_BELEN,#N/A,15 DE NOVIEMBRE_BELEN,15 DE NOVIEMBRE,BELEN,MAYNAS,15 DE NOVIEMBRE,BELEN,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16 DE JUNIO_SAN JUAN BAUTISTA,#N/A,16 DE JUNIO_SAN JUAN BAUTISTA,16 DE JUNIO,SAN JUAN BAUTISTA,MAYNAS,16 JUNIO,SAN JUAN BAUTISTA,MAYNAS,NA,No,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,0,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1607011101_BARRANCA,#N/A,1607011101_BARRANCA,1607011101,BARRANCA,DATEM DEL MARA—ON,1607011101,BARRANCA,DATEM DEL MARA—ON,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,1,NA,NA,NA,NA,NA,NA
17 DE JUNIO_PUNCHANA,#N/A,17 DE JUNIO_PUNCHANA,17 DE JUNIO,PUNCHANA,MAYNAS,17 DE JUNIO,PUNCHANA,MAYNAS,NA,No,NA,NA,NA,NA,1,0,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,NA
18 DE FEBRERO_FERNANDO LORES,18 DE FEBRERO_FERNANDO LORES,18 DE FEBRERO_FERNANDO LORES,18 DE FEBRERO,FERNANDO LORES,MAYNAS,18 DE FEBRERO,FERNANDO LORES,MAYNAS,NA,No,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1RO DE ENERO_IQUITOS,#N/A,1ro DE ENERO_IQUITOS,1RO DE ENERO,IQUITOS,MAYNAS,1RO DE ENERO,IQUITOS,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2 DE JULIO_YAVARI,#N/A,2 DE JULIO_YAVARI,2 DE JULIO,YAVARI,MARISCAL RAMON CASTILLA,2 DE JULIO,YAVARI,MARISCAL RAMON CASTILLA,NA,No,2,0,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2 DE MAYO_NAUTA,2 DE MAYO_NAUTA,2 DE MAYO_NAUTA,2 DE MAYO,NAUTA,LORETO,2 DE MAYO,NAUTA,LORETO,NA,No,0,0,2,2,NA,NA,NA,NA,0,0,1,1,0,0,2,2,0,2,2,0,2,2,0,1,1
2 DE MAYO_PARINARI,2 DE MAYO_PARINARI,2 DE MAYO_PARINARI,2 DE MAYO,PARINARI,LORETO,2 DE MAYO,PARINARI,LORETO,NA,No,NA,NA,NA,NA,0,0,1,1,0,0,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2 DE MAYO_PASTAZA,2 DE MAYO_PASTAZA,2 DE MAYO_PASTAZA,2 DE MAYO,PASTAZA,DATEM DEL MARA—ON,DOS DE MAYO,PASTAZA,DATEM DEL MARA—ON,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,NA
2 DE MAYO_TROMPETEROS,2 DE MAYO_TROMPETEROS,2 DE MAYO_TROMPETEROS,2 DE MAYO,TROMPETEROS,LORETO,DOS DE MAYO,TROMPETEROS,LORETO,NA,No,NA,NA,NA,NA,2,0,1,3,1,0,4,5,4,0,8,12,4,6,10,1,6,7,0,1,1
2 DE MAYO_URARINAS,2 DE MAYO_URARINAS,2 DE MAYO_URARINAS,2 DE MAYO,URARINAS,LORETO,2 DE MAYO,URARINAS,LORETO,NA,No,0,0,2,2,33,0,67,100,12,0,48,60,36,0,61,97,13,21,34,10,20,30,4,14,18
2 DE MAYO_YAVARI,2 DE MAYO_YAVARI,2 DE MAYO_YAVARI,2 DE MAYO,YAVARI,MARISCAL RAMON CASTILLA,2 DE MAYO,YAVARI,MARISCAL RAMON CASTILLA,NA,No,19,0,48,67,2,0,29,31,16,0,50,66,2,1,1,4,0,12,12,0,4,4,0,1,1
20 DE ENERO_NAUTA,20 DE ENERO_NAUTA,20 DE ENERO_NAUTA,20 DE ENERO,NAUTA,LORETO,20 DE ENERO,NAUTA,LORETO,NA,No,0,0,2,2,0,0,2,2,1,0,2,3,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
200 MILLAS_MAZAN,200 MILLAS_MAZAN,200 MILLAS_MAZAN,200 MILLAS,MAZAN,MAYNAS,200 MILLAS,MAZAN,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA
22 DE NOVIEMBRE_MAZAN,22 DE NOVIEMBRE_MAZAN,22 DE NOVIEMBRE_MAZAN,22 DE NOVIEMBRE,MAZAN,MAYNAS,22 DE NOVIEMBRE,MAZAN,MAYNAS,NA,No,0,0,1,1,0,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,NA
23 DE JUNIO_NAUTA,23 DE JUNIO_NAUTA,23 DE JUNIO_NAUTA,23 DE JUNIO,NAUTA,LORETO,23 DE JUNIO,NAUTA,LORETO,NA,No,0,0,2,2,0,0,3,3,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23 DE SETIEMBRE_PUNCHANA,#N/A,23 DE SETIEMBRE_PUNCHANA,23 DE SETIEMBRE,PUNCHANA,MAYNAS,23 DE SETIEMBRE,PUNCHANA,MAYNAS,NA,No,1,0,0,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,NA
23 DE SETIEMBRE_SAN JUAN BAUTISTA,#N/A,23 DE SETIEMBRE_SAN JUAN BAUTISTA,23 DE SETIEMBRE,SAN JUAN BAUTISTA,MAYNAS,23 SETIEMBRE,SAN JUAN BAUTISTA,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA
24 DE JUNIO_FERNANDO LORES,24 DE JUNIO_FERNANDO LORES,24 DE JUNIO_FERNANDO LORES,24 DE JUNIO,FERNANDO LORES,MAYNAS,24 DE JUNIO,FERNANDO LORES,MAYNAS,NA,No,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
24 DE JUNIO_RAMON CASTILLA,#N/A,24 DE JUNIO_RAMON CASTILLA,24 DE JUNIO,RAMON CASTILLA,MARISCAL RAMON CASTILLA,24 DE JUNIO,RAMON CASTILLA,MARISCAL RAMON CASTILLA,NA,No,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,1,1,NA,NA,NA
24 DE JUNIO_SAN JUAN BAUTISTA,24 DE JUNIO_SAN JUAN BAUTISTA,24 DE JUNIO_SAN JUAN BAUTISTA,24 DE JUNIO,SAN JUAN BAUTISTA,MAYNAS,24 DE JUNIO,SAN JUAN BAUTISTA,MAYNAS,NA,No,0,0,2,2,0,0,3,3,1,0,1,2,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,NA
24 DE OCTUBRE_SAN JUAN BAUTISTA,24 DE OCTUBRE_SAN JUAN BAUTISTA,24 DE OCTUBRE_SAN JUAN BAUTISTA,24 DE OCTUBRE,SAN JUAN BAUTISTA,MAYNAS,24 DE OCTUBRE,SAN JUAN BAUTISTA,MAYNAS,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
25 DE DICIEMBRE_TIGRE,25 DE DICIEMBRE_TIGRE,25 DE DICIEMBRE_TIGRE,25 DE DICIEMBRE,TIGRE,LORETO,25 DE DICIEMBRE,TIGRE,LORETO,NA,No,6,0,3,9,4,0,6,10,2,0,10,12,8,0,19,27,2,9,11,4,12,16,4,3,7
25 DE ENERO_SAN JUAN BAUTISTA,25 DE ENERO_SAN JUAN BAUTISTA,25 DE ENERO_SAN JUAN BAUTISTA,25 DE ENERO,SAN JUAN BAUTISTA,MAYNAS,25 DE ENERO,SAN JUAN BAUTISTA,MAYNAS,NA,No,0,0,2,2,1,0,13,14,0,0,3,3,NA,NA,NA,NA,NA,NA,NA,1,1,2,NA,NA,NA
26 DE ABRIL_SAN JUAN BAUTISTA,#N/A,26 DE ABRIL_SAN JUAN BAUTISTA,26 DE ABRIL,SAN JUAN BAUTISTA,MAYNAS,26 DE ABRIL,SAN JUAN BAUTISTA,MAYNAS,NA,No,2,0,13,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27 DE NOVIEMBRE_RAMON CASTILLA,#N/A,27 DE NOVIEMBRE_RAMON CASTILLA,27 DE NOVIEMBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,27 DE NOVIEMBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,NA,No,3,0,13,16,0,0,1,1,NA,NA,NA,NA,0,0,2,2,NA,NA,NA,0,2,2,NA,NA,NA
27 DE OCTUBRE_RAMON CASTILLA,#N/A,27 DE OCTUBRE_RAMON CASTILLA,27 DE OCTUBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,27 DE OCTUBRE,RAMON CASTILLA,MARISCAL RAMON CASTILLA,NA,No,0,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28 DE ENERO_BELEN,#N/A,28 DE ENERO_BELEN,28 DE ENERO,BELEN,MAYNAS,28 DE ENERO,BELEN,MAYNAS,NA,No,0,0,3,3,0,0,4,4,3,0,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28 DE ENERO_SAN JUAN BAUTISTA,28 DE ENERO_SAN JUAN BAUTISTA,28 DE ENERO_SAN JUAN BAUTISTA,28 DE ENERO,SAN JUAN BAUTISTA,MAYNAS,28 DE ENERO,SAN JUAN BAUTISTA,MAYNAS,NA,No,0,0,22,22,0,0,5,5,2,0,17,19,10,0,7,17,1,12,13,NA,NA,NA,NA,NA,NA
28 DE JULIO DEL SILLAY_CAHUAPANAS,28 DE JULIO DEL SILLAY_CAHUAPANAS,28 DE JULIO DEL SILLAY_CAHUAPANAS,28 DE JULIO DEL SILLAY,CAHUAPANAS,DATEM DEL MARA—ON,28 DE JULIO DEL SILLAY,CAHUAPANAS,DATEM DEL MARA—ON,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,2,0,1,1,NA,NA,NA,0,1,1
28 DE JULIO_BELEN,28 DE JULIO_BELEN,28 DE JULIO_BELEN,28 DE JULIO,BELEN,MAYNAS,28 DE JULIO,BELEN,MAYNAS,NA,No,2,0,1,3,0,0,14,14,0,0,10,10,1,0,3,4,0,14,14,0,1,1,0,1,1
28 DE JULIO_EMILIO SAN MARTIN,28 DE JULIO_EMILIO SAN MARTIN,#N/A,28 DE JULIO,EMILIO SAN MARTIN,REQUENA,28 DE JULIO,EMILIO SAN MARTIN,REQUENA,NA,No,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,NA,NA,NA,NA,NA,NA
28 DE JULIO_MANSERICHE,28 DE JULIO_MANSERICHE,28 DE JULIO_MANSERICHE,28 DE JULIO,MANSERICHE,DATEM DEL MARA—ON,28 DE JULIO,MANSERICHE,DATEM DEL MARA—ON,NA,No,NA,NA,NA,NA,0,0,7,7,0,0,1,1,NA,NA,NA,NA,0,4,4,0,1,1,0,1,1
28 DE JULIO_NAUTA,28 DE JULIO_NAUTA,28 DE JULIO_NAUTA,28 DE JULIO,NAUTA,LORETO,28 DE JULIO,NAUTA,LORETO,NA,No,3,0,13,16,2,0,6,8,0,0,26,26,2,0,1,3,0,5,5,1,2,3,NA,NA,NA
28 DE JULIO_PUNCHANA,#N/A,#N/A,28 DE JULIO,PUNCHANA,MAYNAS,28 DE JULIO,PUNCHANA,MAYNAS,NA,No,1,0,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,1,1
28 DE JULIO_SAQUENA,28 DE JULIO_SAQUENA,28 DE JULIO_SAQUENA,28 DE JULIO,SAQUENA,REQUENA,28 DE JULIO,SAQUENA,REQUENA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA
28 DE JULIO_TIGRE,28 DE JULIO_TIGRE,28 DE JULIO_TIGRE,28 DE JULIO,TIGRE,LORETO,28 DE JULIO,TIGRE,LORETO,NA,No,171,0,255,426,294,4,249,547,112,0,255,367,139,0,252,391,52,162,214,18,110,128,6,21,27
28 DE JULIO_URARINAS,28 DE JULIO_URARINAS,28 DE JULIO_URARINAS,28 DE JULIO,URARINAS,LORETO,28 DE JULIO,URARINAS,LORETO,NA,No,NA,NA,NA,NA,21,0,22,43,1,0,20,21,9,0,12,21,18,10,28,1,2,3,2,0,2
28 DE JULIO_YAQUERANA,#N/A,28 DE JULIO_YAQUERANA,28 DE JULIO,YAQUERANA,REQUENA,28 DE JULIO,YAQUERANA,REQUENA,NA,No,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,5,5,NA,NA,NA,NA,NA,NA
28 DE JULIO_YAVARI,28 DE JULIO_YAVARI,28 DE JULIO_YAVARI,28 DE JULIO,YAVARI,MARISCAL RAMON CASTILLA,28 DE JULIO,YAVARI,MARISCAL RAMON CASTILLA,NA,No,7,0,28,35,0,0,1,1,2,0,14,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
